path,bytes,last_write_time
results/week8_patch/audits/E5_T2_PH__C8_no_registrar_edge__seed44_audit.csv,1301,1779118017.88846
results/week8_patch/audits/E5_T2_PH__C8_no_registrar_edge__seed45_audit.csv,1301,1779118017.54730
results/week8_patch/audits/E5_T2_PH__C8_no_registrar_edge__seed46_audit.csv,1301,1779118017.56075
results/week8_patch/audits/E5_T2_PH__C9_infra_edges_only__seed42_audit.csv,1171,1779118017.65624
results/week8_patch/audits/E5_T2_PH__C9_infra_edges_only__seed43_audit.csv,1171,1779118017.78258
results/week8_patch/audits/E5_T2_PH__C9_infra_edges_only__seed44_audit.csv,1171,1779118017.99030
results/week8_patch/audits/E5_T2_PH__C9_infra_edges_only__seed45_audit.csv,1171,1779118016.89476
results/week8_patch/audits/E5_T2_PH__C9_infra_edges_only__seed46_audit.csv,1171,1779118017.34511
results/week8_patch/audits/E5_T3_DiagnoseFrance__C1_full__seed42_audit.csv,1107,1779118017.98329
results/week8_patch/audits/E5_T3_DiagnoseFrance__C1_full__seed43_audit.csv,1107,1779118017.32749
results/week8_patch/audits/E5_T3_DiagnoseFrance__C1_full__seed44_audit.csv,1107,1779118017.96002
results/week8_patch/audits/E5_T3_DiagnoseFrance__C1_full__seed45_audit.csv,1107,1779118017.62724
results/week8_patch/audits/E5_T3_DiagnoseFrance__C1_full__seed46_audit.csv,1107,1779118017.38486
results/week8_patch/audits/E5_T3_DiagnoseFrance__C2_no_cctld__seed42_audit.csv,1195,1779118017.22761
results/week8_patch/audits/E5_T3_DiagnoseFrance__C2_no_cctld__seed43_audit.csv,1195,1779118016.93185
results/week8_patch/audits/E5_T3_DiagnoseFrance__C2_no_cctld__seed44_audit.csv,1195,1779118017.09967
results/week8_patch/audits/E5_T3_DiagnoseFrance__C2_no_cctld__seed45_audit.csv,1195,1779118017.25158
results/week8_patch/audits/E5_T3_DiagnoseFrance__C2_no_cctld__seed46_audit.csv,1195,1779118017.83549
results/week8_patch/audits/E5_T3_DiagnoseFrance__C3_no_website_lexical__seed42_audit.csv,1437,1779118017.28859
results/week8_patch/audits/E5_T3_DiagnoseFrance__C3_no_website_lexical__seed43_audit.csv,1437,1779118018.07441
results/week8_patch/audits/E5_T3_DiagnoseFrance__C3_no_website_lexical__seed44_audit.csv,1437,1779118017.95102
results/week8_patch/audits/E5_T3_DiagnoseFrance__C3_no_website_lexical__seed45_audit.csv,1437,1779118017.28259
results/week8_patch/audits/E5_T3_DiagnoseFrance__C3_no_website_lexical__seed46_audit.csv,1437,1779118018.09455
results/week8_patch/audits/E5_T3_DiagnoseFrance__C4_graph_only__seed42_audit.csv,1305,1779118016.96113
results/week8_patch/audits/E5_T3_DiagnoseFrance__C4_graph_only__seed43_audit.csv,1305,1779118017.74920
results/week8_patch/audits/E5_T3_DiagnoseFrance__C4_graph_only__seed44_audit.csv,1305,1779118017.59651
results/week8_patch/audits/E5_T3_DiagnoseFrance__C4_graph_only__seed45_audit.csv,1305,1779118017.51800
results/week8_patch/audits/E5_T3_DiagnoseFrance__C4_graph_only__seed46_audit.csv,1305,1779118017.05978
results/week8_patch/audits/E5_T3_DiagnoseFrance__C5_lex_only__seed42_audit.csv,1360,1779118017.35772
results/week8_patch/audits/E5_T3_DiagnoseFrance__C5_lex_only__seed43_audit.csv,1360,1779118017.82683
results/week8_patch/audits/E5_T3_DiagnoseFrance__C5_lex_only__seed44_audit.csv,1360,1779118017.97729
results/week8_patch/audits/E5_T3_DiagnoseFrance__C5_lex_only__seed45_audit.csv,1360,1779118017.52797
results/week8_patch/audits/E5_T3_DiagnoseFrance__C5_lex_only__seed46_audit.csv,1360,1779118018.08955
results/week8_patch/audits/E5_T3_DiagnoseFrance__C6_no_edges__seed42_audit.csv,1184,1779118017.39086
results/week8_patch/audits/E5_T3_DiagnoseFrance__C6_no_edges__seed43_audit.csv,1184,1779118016.82877
results/week8_patch/audits/E5_T3_DiagnoseFrance__C6_no_edges__seed44_audit.csv,1184,1779118018.08254
results/week8_patch/audits/E5_T3_DiagnoseFrance__C6_no_edges__seed45_audit.csv,1184,1779118016.82430
results/week8_patch/audits/E5_T3_DiagnoseFrance__C6_no_edges__seed46_audit.csv,1184,1779118017.92668
results/week8_patch/audits/E5_T3_DiagnoseFrance__C7_no_cert_edge__seed42_audit.csv,1323,1779118017.96002
results/week8_patch/audits/E5_T3_DiagnoseFrance__C7_no_cert_edge__seed43_audit.csv,1323,1779118017.05278
results/week8_patch/audits/E5_T3_DiagnoseFrance__C7_no_cert_edge__seed44_audit.csv,1323,1779118017.26095
results/week8_patch/audits/E5_T3_DiagnoseFrance__C7_no_cert_edge__seed45_audit.csv,1323,1779118017.61592
results/week8_patch/audits/E5_T3_DiagnoseFrance__C7_no_cert_edge__seed46_audit.csv,1323,1779118017.46066
results/week8_patch/audits/E5_T3_DiagnoseFrance__C8_no_registrar_edge__seed42_audit.csv,1433,1779118017.89382
results/week8_patch/audits/E5_T3_DiagnoseFrance__C8_no_registrar_edge__seed43_audit.csv,1433,1779118016.89476
results/week8_patch/audits/E5_T3_DiagnoseFrance__C8_no_registrar_edge__seed44_audit.csv,1433,1779118017.62724
results/week8_patch/audits/E5_T3_DiagnoseFrance__C8_no_registrar_edge__seed45_audit.csv,1433,1779118017.89382
results/week8_patch/audits/E5_T3_DiagnoseFrance__C8_no_registrar_edge__seed46_audit.csv,1433,1779118018.02698
results/week8_patch/audits/E5_T3_DiagnoseFrance__C9_infra_edges_only__seed42_audit.csv,1303,1779118017.32749
results/week8_patch/audits/E5_T3_DiagnoseFrance__C9_infra_edges_only__seed43_audit.csv,1303,1779118017.81184
results/week8_patch/audits/E5_T3_DiagnoseFrance__C9_infra_edges_only__seed44_audit.csv,1303,1779118017.67787
results/week8_patch/audits/E5_T3_DiagnoseFrance__C9_infra_edges_only__seed45_audit.csv,1303,1779118016.97212
results/week8_patch/audits/E5_T3_DiagnoseFrance__C9_infra_edges_only__seed46_audit.csv,1303,1779118016.98615
results/week8_patch/audits/E5_split_group_overlap_audit.csv,23135,1779118017.19393
results/week8_patch/metrics/E5_corrected_acceptance_audit.csv,1048,1779118016.79471
results/week8_patch/metrics/E5_corrected_delta_vs_full.csv,4538,1779118016.78428
results/week8_patch/metrics/E5_structure_vs_lexical.csv,93949,1779118016.79128
results/week8_patch/metrics/E5_structure_vs_lexical_summary.csv,3352,1779118016.79471
results/week8_patch/plots/E5_config_bar.png,138706,1779118016.76199
results/week9/metrics/W9_E1_fewshot_curve.csv,72400,1779118018.51058
results/week9/metrics/W9_E2_fewshot_seed_stability.csv,8545,1779118018.50358
results/week9/metrics/W9_E3_shortcut_aware_fewshot.csv,72400,1779118018.52623
results/week9/metrics/W9_E3_shortcut_aware_summary.csv,7948,1779118018.54355
results/week9/metrics/fewshot_acceptance_audit_v2.csv,278,1779118018.53762
results/week9/metrics/hard_negative_family_acceptance.csv,317,1779118018.52358
results/week9/metrics/hard_negative_family_raw.csv,11941,1779118018.49558
results/week9/metrics/hard_negative_family_summary.csv,589,1779118018.51758
results/week9/metrics/week9_fewshot_rollup.csv,1008,1779118018.55054
results/week9/plots/W9_T2_PH_shot_curve.png,68221,1779118018.46039
results/week9/plots/W9_T3_France_shot_curve.png,51990,1779118018.44327
results/week9/plots/W9_delta_auc_by_shot.png,111654,1779118018.47241
results/week9/plots/W9_shortcut_condition_comparison.png,53173,1779118018.47812
results/week9/plots/fewshot_auc_by_k.png,46891,1779118018.47812
results/week9/plots/hard_negative_family_auc.png,39205,1779118018.46639
scripts/package_github_release.ps1,8050,1779118015.88660
scripts/setup/download_maxmind_geolite2_asn.ps1,1257,1779118015.89521
scripts/setup/run_week3_build_conda.ps1,701,1779118015.89521
scripts/setup/verify_pyg_environment.py,1144,1779118015.90844
src/data/SCHEMA_V2.md,1037,1779118015.48337
src/data/__init__.py,96,1779118015.46020
src/data/build_hetero_graph.py,32943,1784443132.08389
src/data/builder_common.py,13786,1784443132.11297
src/data/convert_npz_to_pyg.py,3227,1784443132.11607
src/data/deduplicate_sites.py,219,1779118015.49606
src/data/edge_builders/__init__.py,104,1779118015.51667
src/data/edge_builders/build_hosted_on.py,392,1784443132.11999
src/data/edge_builders/build_redirects_to.py,3320,1784443132.12308
src/data/edge_builders/build_referenced_by.py,1649,1784443132.13279
src/data/edge_builders/build_registered_via.py,426,1784443132.13576
src/data/edge_builders/build_uses_cert.py,410,1784443132.13781
src/data/edge_builders/build_uses_ns.py,400,1784443132.13932
src/data/family_extractor.py,7035,1784443132.14372
src/data/feature_extractors/app.py,125,1779118015.62263
src/data/feature_extractors/cert.py,125,1779118015.59571
src/data/feature_extractors/domain.py,125,1779118015.59571
src/data/feature_extractors/ip.py,125,1779118015.61156
src/data/feature_extractors/website.py,125,1779118015.61763
src/data/node_builders/__init__.py,104,1779118015.57739
src/data/node_builders/build_cert_nodes.py,3977,1784443132.14872
src/data/node_builders/build_extref_nodes.py,1581,1784443132.15031
src/data/node_builders/build_ip_nodes.py,3002,1784443132.15435
src/data/node_builders/build_ns_nodes.py,2355,1784443132.15705
src/data/node_builders/build_registrar_nodes.py,1885,1784443132.15945
src/data/node_builders/build_website_nodes.py,15121,1784443132.17818
src/data/sanity_check.py,2813,1784443132.18061
src/explain/__init__.py,103,1779118015.25634
src/explain/deviation_case_viz.py,1306,1784443132.18384
src/explain/feature_bucket_transfer.py,11797,1784443132.21118
src/explain/shap_metapath.py,135,1779118015.25134
src/explain/structure_vs_lexical.py,13667,1784443132.23680
src/models/__init__.py,97,1779118015.39574
src/models/family_metric_head.py,2821,1784443132.24037
src/models/heco_head.py,5516,1784443132.25327
src/models/hetero_full.py,2764,1784443132.25635
src/models/hetero_full_with_heco.py,6938,1784443132.26098
src/models/hinormer.py,181,1779118015.40735
src/models/projection_heads.py,925,1784443132.26298
src/models/sehgnn.py,197,1779118015.39248
src/models/view_generators.py,8007,1784443132.27037
src/train/__init__.py,100,1779118015.30101
src/train/losses.py,197,1779118015.37578
src/train/multi_scenario_eval.py,49827,1784443132.31379
src/train/reaggregate_week4_group_split.py,7764,1784443132.32041
src/train/samplers.py,185,1779118015.32909
src/train/supcon_sampler.py,2037,1784443132.32342
src/train/train_contrastive.py,25771,1784443132.34907
src/train/train_family_metric.py,18510,1784443132.38019
src/train/train_full.py,26900,1784443132.41223
src/train/train_invariance_methods.py,16623,1784443132.43453
src/train/train_single.py,22015,1784443132.46372
src/train/train_transfer.py,51588,1784443132.50812
src/train/train_transfer_dann.py,13115,1784443132.52890
src/train/train_transfer_strurw.py,223,1779118015.29591
src/train/train_week11_fewshot.py,21348,1784443132.55514
src/train/utils.py,26995,1784443132.58262
src/transfer/__init__.py,100,1779118015.67035
src/transfer/csbm_estimator.py,182,1779118015.68719
src/transfer/dann.py,2846,1784443132.58772
src/transfer/dann_head.py,1908,1784443132.58863
src/transfer/eerm_virtual_env.py,1993,1784443132.59215
src/transfer/few_shot_finetune.py,10038,1784443132.61589
src/transfer/hetero_transfer_full.py,140,1779118015.66833
src/transfer/irm_penalty.py,2247,1784443132.62056
src/transfer/logme_score.py,2894,1784443132.63245
src/transfer/strurw_reweight.py,10528,1784443132.64747
src/transfer/transferability_analysis.py,15907,1784443132.66579
src/utils/__init__.py,46,1779118015.62863
src/utils/paired_bootstrap.py,2329,1784443132.67028
src/utils/significance_testing.py,1856,1784443132.67230
tests/conftest.py,262,1784442840.98569
tests/test_exact_significance.py,2373,1784442871.58351
tests/test_family_extractor.py,2311,1784442970.69645
tests/test_logme_score.py,1159,1784442876.28562
tests/test_paired_bootstrap.py,1103,1784442861.25749
tests/test_significance_testing.py,3274,1784442855.57692
